20401	Ever addicted to any substance or behaviour	141	Addictions	1
1558	Alcohol intake frequency.	100051	Alcohol	1
21021	Pulse wave Arterial Stiffness index	100007	Arterial stiffness	1
30600	Albumin	17518	Blood biochemistry	1
30610	Alkaline phosphatase	17518	Blood biochemistry	1
30620	Alanine aminotransferase	17518	Blood biochemistry	1
30630	Apolipoprotein A	17518	Blood biochemistry	1
30640	Apolipoprotein B	17518	Blood biochemistry	1
30650	Aspartate aminotransferase	17518	Blood biochemistry	1
30660	Direct bilirubin	17518	Blood biochemistry	1
30670	Urea	17518	Blood biochemistry	1
30680	Calcium	17518	Blood biochemistry	1
30690	Cholesterol	17518	Blood biochemistry	1
30700	Creatinine	17518	Blood biochemistry	1
30710	C-reactive protein	17518	Blood biochemistry	1
30720	Cystatin C	17518	Blood biochemistry	1
30730	Gamma glutamyltransferase	17518	Blood biochemistry	1
30740	Glucose	17518	Blood biochemistry	1
30750	Glycated haemoglobin (HbA1c)	17518	Blood biochemistry	1
30760	HDL cholesterol	17518	Blood biochemistry	1
30770	IGF-1	17518	Blood biochemistry	1
30780	LDL direct	17518	Blood biochemistry	1
30790	Lipoprotein A	17518	Blood biochemistry	1
30800	Oestradiol	17518	Blood biochemistry	1
30810	Phosphate	17518	Blood biochemistry	1
30820	Rheumatoid factor	17518	Blood biochemistry	1
30830	SHBG	17518	Blood biochemistry	1
30840	Total bilirubin	17518	Blood biochemistry	1
30850	Testosterone	17518	Blood biochemistry	1
30860	Total protein	17518	Blood biochemistry	1
30870	Triglycerides	17518	Blood biochemistry	1
30880	Urate	17518	Blood biochemistry	1
30890	Vitamin D	17518	Blood biochemistry	1
30000	White blood cell (leukocyte) count	100081	Blood count	1
30010	Red blood cell (erythrocyte) count	100081	Blood count	1
30020	Haemoglobin concentration	100081	Blood count	1
30030	Haematocrit percentage	100081	Blood count	1
30040	Mean corpuscular volume	100081	Blood count	1
30050	Mean corpuscular haemoglobin	100081	Blood count	1
30060	Mean corpuscular haemoglobin concentration	100081	Blood count	1
30070	Red blood cell (erythrocyte) distribution width	100081	Blood count	1
30080	Platelet count	100081	Blood count	1
30090	Platelet crit	100081	Blood count	1
30100	Mean platelet (thrombocyte) volume	100081	Blood count	1
30110	Platelet distribution width	100081	Blood count	1
30120	Lymphocyte count	100081	Blood count	1
30130	Monocyte count	100081	Blood count	1
30140	Neutrophill count	100081	Blood count	1
30150	Eosinophill count	100081	Blood count	1
30160	Basophill count	100081	Blood count	1
30170	Nucleated red blood cell count	100081	Blood count	1
30180	Lymphocyte percentage	100081	Blood count	1
30190	Monocyte percentage	100081	Blood count	1
30200	Neutrophill percentage	100081	Blood count	1
30210	Eosinophill percentage	100081	Blood count	1
30220	Basophill percentage	100081	Blood count	1
30230	Nucleated red blood cell percentage	100081	Blood count	1
30240	Reticulocyte percentage	100081	Blood count	1
30250	Reticulocyte count	100081	Blood count	1
30260	Mean reticulocyte volume	100081	Blood count	1
30270	Mean sphered cell volume	100081	Blood count	1
30280	Immature reticulocyte fraction	100081	Blood count	1
30290	High light scatter reticulocyte percentage	100081	Blood count	1
30300	High light scatter reticulocyte count	100081	Blood count	1
4079	Diastolic blood pressure, automated reading	100011	Blood pressure	1
4080	Systolic blood pressure, automated reading	100011	Blood pressure	1
48	Waist circumference	100010	Body size measures	1
49	Hip circumference	100010	Body size measures	1
12144	Height	100010	Body size measures	1
20015	Sitting height	100010	Body size measures	1
21001	Body mass index (BMI)	100010	Body size measures	1
21002	Weight	100010	Body size measures	1
78	Heel bone mineral density (BMD) T-score, automated	100018	Bone-densitometry of heel	1
2316	Wheeze or whistling in the chest in last year	100037	Breathing	1
4717	Shortness of breath walking on level ground	100037	Breathing	1
20453	Ever taken cannabis	143	Cannabis use	1
4728	Leg pain on walking	100038	Claudication and peripheral artery disease	1
40007	Age at death	100093	Death register	1
1289	Cooked vegetable intake	100052	Diet	1
1299	Salad / raw vegetable intake	100052	Diet	1
1309	Fresh fruit intake	100052	Diet	1
1319	Dried fruit intake	100052	Diet	1
1329	Oily fish intake	100052	Diet	1
1339	Non-oily fish intake	100052	Diet	1
1349	Processed meat intake	100052	Diet	1
1359	Poultry intake	100052	Diet	1
1369	Beef intake	100052	Diet	1
1379	Lamb/mutton intake	100052	Diet	1
1389	Pork intake	100052	Diet	1
1408	Cheese intake	100052	Diet	1
1418	Milk type used	100052	Diet	1
1428	Spread type	100052	Diet	1
1438	Bread intake	100052	Diet	1
1448	Bread type	100052	Diet	1
1458	Cereal intake	100052	Diet	1
1468	Cereal type	100052	Diet	1
1478	Salt added to food	100052	Diet	1
1488	Tea intake	100052	Diet	1
1498	Coffee intake	100052	Diet	1
1508	Coffee type	100052	Diet	1
1518	Hot drink temperature	100052	Diet	1
1528	Water intake	100052	Diet	1
1538	Major dietary changes in the last 5 years	100052	Diet	1
1548	Variation in diet	100052	Diet	1
2654	Non-butter spread type details	100052	Diet	1
3680	Age when last ate meat	100052	Diet	1
6144	Never eat eggs, dairy, wheat, sugar	100052	Diet	1
1677	Breastfed as a baby	100033	Early life factors	1
1687	Comparative body size at age 10	100033	Early life factors	1
1697	Comparative height size at age 10	100033	Early life factors	1
1777	Part of a multiple birth	100033	Early life factors	1
1787	Maternal smoking around birth	100033	Early life factors	1
20022	Birth weight	100072	Early life factors	1
5983	ECG, heart rate	100012	ECG during exercise	1
6015	Chest pain felt during physical activity	100012	ECG during exercise	1
6016	Chest pain felt outside physical activity	100012	ECG during exercise	1
6138	Qualifications	100063	Education	1
1120	Weekly usage of mobile phone in last 3 months	100053	Electronic device use	1
2237	Plays computer games	100053	Electronic device use	1
22599	Number of jobs held	130	Employment history	1
22601	Job coding	130	Employment history	1
22604	Work hours - lumped category	130	Employment history	1
22606	Workplace very noisy	130	Employment history	1
22607	Workplace very cold	130	Employment history	1
22608	Workplace very hot	130	Employment history	1
22609	Workplace very dusty	130	Employment history	1
22610	Workplace full of chemical or other fumes	130	Employment history	1
22611	Workplace had a lot of cigarette smoke from other people smoking	130	Employment history	1
22612	Worked with materials containing asbestos	130	Employment history	1
22613	Worked with paints, thinners or glues	130	Employment history	1
22614	Worked with pesticides	130	Employment history	1
22615	Workplace had a lot of diesel exhaust	130	Employment history	1
22616	Breathing problems during period of job	130	Employment history	1
22620	Job involved shift work	130	Employment history	1
22630	Day shifts worked	130	Employment history	1
22640	Mixture of day and night shifts worked	130	Employment history	1
22650	Night shifts worked	130	Employment history	1
22660	Gap coding	130	Employment history	1
20016	Fluid intelligence score	100027	Fluid intelligence / reasoning	1
2178	Overall health rating	100042	General health	1
2188	Long-standing illness, disability or infirmity	100042	General health	1
2296	Falls in the last year	100042	General health	1
2306	Weight change compared with 1 year ago	100042	General health	1
20458	General happiness	147	Happiness and subjective well-being	1
20459	General happiness with own health	147	Happiness and subjective well-being	1
20460	Belief that own life is meaningful	147	Happiness and subjective well-being	1
3393	Hearing aid user	100043	Hearing	1
4792	Cochlear implant	100043	Hearing	1
4803	Tinnitus	100043	Hearing	1
20019	Speech-reception-threshold (SRT) estimate (left)	100049	Hearing test	1
20021	Speech-reception-threshold (SRT) estimate (right)	100049	Hearing test	1
738	Average total household income before tax	100066	Household	1
